jd_id,cv_id,match_score
66,136,15.0
66,129,5.0
66,130,5.0
66,125,5.0
66,140,30.0
66,131,40.0
66,132,0.0
66,137,5.0
66,139,5.0
66,138,5.0
66,141,3.0
66,144,20.0
66,145,65.0
66,146,70.0
66,148,40.0
66,147,30.0
66,142,5.0
66,143,5.0
66,156,60.0
66,150,65.0
66,153,40.0
66,152,30.0
66,149,40.0
66,151,75.0
66,155,40.0
66,154,40.0
66,157,35.0
66,158,20.0
66,159,85.0
66,161,65.0
66,160,30.0
66,163,20.0
66,162,65.0
66,165,45.0
66,166,85.0
66,172,28.0
66,164,35.0
66,173,30.0
66,174,15.0
66,168,-1.0
66,169,-1.0
66,171,-1.0
66,170,-1.0
66,167,30.0
66,175,60.0
66,177,20.0
66,183,85.0
66,178,35.0
66,176,45.0
66,181,20.0
66,180,40.0
66,182,55.0
66,185,65.0
66,184,5.0
66,187,30.0
66,188,65.0
66,186,30.0
66,189,30.0
66,190,20.0
66,179,20.0
66,191,40.0
66,192,35.0
66,193,50.0
66,194,60.0
66,195,65.0
66,196,55.0
66,198,40.0
66,199,20.0
66,197,35.0
66,200,60.0
66,201,25.0
66,202,65.0
66,203,25.0
66,204,30.0
66,205,30.0
66,207,45.0
66,213,30.0
66,208,30.0
66,212,20.0
66,209,35.0
66,211,40.0
66,210,10.0
66,214,40.0
66,217,30.0
66,206,40.0
66,216,35.0
66,219,40.0
66,220,30.0
66,221,20.0
66,224,20.0
66,225,20.0
66,226,20.0
66,222,40.0
66,215,55.0
66,223,40.0
66,218,45.0
66,227,20.0
66,228,20.0
66,231,40.0
66,233,20.0
66,234,40.0
66,232,30.0
66,230,45.0
66,229,40.0
66,235,30.0
66,237,30.0
66,238,10.0
66,236,40.0
66,240,20.0
66,241,20.0
66,242,60.0
66,239,30.0
66,246,20.0
66,243,40.0
66,245,30.0
66,249,55.0
66,248,75.0
66,247,40.0
66,252,35.0
66,244,15.0
66,253,30.0
66,257,65.0
66,255,40.0
66,256,75.0
66,260,20.0
66,259,45.0
66,258,45.0
66,261,30.0
66,254,20.0
66,250,45.0
66,251,40.0
66,262,30.0
66,263,40.0
66,264,40.0
66,265,40.0
66,266,40.0
66,267,30.0
66,268,30.0
66,269,40.0
66,270,45.0
66,271,55.0
66,272,20.0
66,273,28.0
66,274,15.0
66,275,20.0
66,276,45.0
66,277,35.0
66,278,40.0
66,279,40.0
66,280,20.0
66,281,30.0
66,282,40.0
66,286,40.0
66,284,15.0
66,285,35.0
66,283,40.0
66,287,20.0
66,289,28.0
66,290,20.0
66,292,40.0
66,294,20.0
66,293,55.0
66,291,35.0
66,295,20.0
66,296,45.0
66,297,35.0
66,298,35.0
66,300,30.0
66,299,40.0
66,301,30.0
66,288,30.0
66,302,20.0
66,305,20.0
66,308,35.0
66,307,20.0
66,306,35.0
66,314,30.0
66,304,30.0
66,303,40.0
66,315,5.0
66,310,20.0
66,309,35.0
66,311,30.0
66,316,10.0
66,318,20.0
66,317,5.0
66,319,20.0
66,312,65.0
66,320,10.0
66,313,10.0
66,321,20.0
66,322,20.0
66,323,10.0
66,325,20.0
66,327,55.0
66,324,35.0
66,326,20.0
66,333,30.0
66,332,30.0
66,336,30.0
66,337,30.0
66,329,40.0
66,330,20.0
66,340,65.0
66,334,60.0
66,335,10.0
66,341,65.0
66,338,20.0
66,342,40.0
66,328,20.0
66,343,20.0
66,339,20.0
66,344,40.0
66,331,20.0
66,345,20.0
66,347,20.0
66,346,20.0
66,348,20.0
66,349,20.0
66,351,20.0
66,350,20.0
66,353,10.0
66,352,30.0
66,354,20.0
66,355,20.0
66,356,20.0
66,357,35.0
66,358,40.0
66,360,30.0
66,361,20.0
66,359,20.0
66,363,30.0
66,364,30.0
66,362,40.0
66,365,35.0
66,366,20.0
66,367,20.0
66,368,40.0
66,369,40.0
66,370,30.0
66,371,65.0
66,372,45.0
66,373,20.0
66,375,65.0
66,376,20.0
66,374,65.0
66,377,65.0
66,378,65.0
66,379,40.0
66,380,40.0
66,382,20.0
66,383,40.0
66,384,5.0
66,381,30.0
66,385,35.0
66,386,20.0
66,387,20.0
66,394,65.0
66,396,40.0
66,388,40.0
66,391,20.0
66,397,25.0
66,393,30.0
66,389,40.0
66,392,40.0
66,390,30.0
66,398,20.0
66,395,30.0
66,399,30.0
66,400,35.0
66,401,20.0
66,403,55.0
66,402,85.0
66,404,30.0
66,405,20.0
66,406,45.0
66,407,65.0
66,408,40.0
66,409,40.0
66,410,30.0
66,415,20.0
66,416,40.0
66,412,20.0
66,418,30.0
66,413,30.0
66,417,55.0
66,414,20.0
66,419,30.0
66,420,65.0
66,411,15.0
66,421,40.0
66,422,30.0
66,424,30.0
66,423,30.0
66,427,30.0
66,428,60.0
66,425,20.0
66,426,55.0
66,429,65.0
66,430,75.0
66,431,35.0
66,432,65.0
66,433,35.0
66,434,30.0
66,435,40.0
66,436,20.0
66,437,20.0
66,438,35.0
66,439,30.0
66,440,30.0
66,448,20.0
66,443,5.0
66,444,15.0
66,441,20.0
66,445,5.0
66,446,20.0
66,442,15.0
66,447,45.0
66,449,40.0
66,450,15.0
66,451,20.0
66,452,20.0
66,453,5.0
66,454,20.0
66,455,5.0
66,456,20.0
66,457,20.0
66,458,20.0
66,459,20.0
66,460,5.0
66,461,20.0
66,462,10.0
66,463,78.0
66,464,40.0
66,467,30.0
66,469,35.0
66,470,45.0
66,468,5.0
66,471,20.0
66,472,10.0
66,475,5.0
66,474,20.0
66,476,20.0
66,465,30.0
66,473,20.0
66,477,15.0
66,478,20.0
66,466,30.0
66,480,40.0
66,479,30.0
66,481,30.0
66,483,45.0
66,482,30.0
66,484,20.0
66,485,40.0
66,486,40.0
66,487,40.0
66,488,20.0
66,489,30.0
66,491,30.0
66,492,40.0
66,495,10.0
66,497,40.0
66,490,60.0
66,496,20.0
66,498,5.0
66,499,40.0
66,500,40.0
66,493,30.0
66,501,30.0
66,503,40.0
66,502,20.0
66,494,55.0
66,504,40.0
66,505,40.0
66,507,55.0
66,506,30.0
66,508,35.0
66,509,40.0
66,510,30.0
66,511,30.0
66,513,65.0
66,515,40.0
66,518,30.0
66,517,65.0
66,519,40.0
66,514,30.0
66,516,10.0
66,512,40.0
66,520,40.0
66,521,55.0
66,523,30.0
66,524,30.0
66,522,20.0
66,528,65.0
66,526,20.0
66,525,20.0
66,529,40.0
66,530,30.0
66,527,30.0
66,532,40.0
66,534,40.0
66,533,10.0
66,531,20.0
66,535,35.0
66,536,55.0
66,537,35.0
66,538,55.0
66,540,35.0
66,539,20.0
66,541,65.0
66,542,40.0
66,543,30.0
66,544,20.0
66,545,20.0
66,546,30.0
66,547,40.0
66,548,45.0
66,549,30.0
66,552,65.0
66,550,40.0
66,551,20.0
66,553,45.0
66,554,55.0
66,555,20.0
66,556,55.0
66,560,45.0
66,558,20.0
66,559,20.0
66,561,20.0
66,557,40.0
66,562,40.0
66,563,40.0
66,564,35.0
66,565,40.0
66,566,30.0
66,570,55.0
66,573,40.0
66,574,30.0
66,571,35.0
66,568,40.0
66,572,35.0
66,569,55.0
66,575,65.0
66,567,35.0
66,576,10.0
66,578,20.0
66,577,20.0
66,582,5.0
66,579,30.0
66,580,55.0
66,584,55.0
66,583,55.0
66,581,20.0
66,586,55.0
66,585,20.0
66,587,55.0
66,589,55.0
66,588,55.0
66,590,30.0
66,592,30.0
66,591,20.0
66,594,20.0
66,595,30.0
66,597,35.0
66,596,20.0
66,598,20.0
66,599,40.0
66,600,30.0
66,593,65.0
66,603,30.0
66,604,40.0
66,605,30.0
66,606,20.0
66,609,45.0
66,608,20.0
66,610,30.0
66,612,30.0
66,607,65.0
66,611,40.0
66,613,30.0
66,601,40.0
66,615,40.0
66,614,20.0
66,602,30.0
66,616,35.0
66,618,45.0
66,619,20.0
66,620,20.0
66,617,20.0
66,621,20.0
66,622,45.0
66,623,30.0
66,624,40.0
66,625,20.0
66,626,30.0
66,627,30.0
66,628,30.0
66,629,65.0
66,632,50.0
66,630,45.0
66,631,10.0
66,633,20.0
66,634,10.0
66,635,20.0
66,636,55.0
